i,코드,기업명,내용,
8717,SM,SM 에너지,SM 에너지SM Energy CoSM 에너지는 독립적인 에너지 기업이다. 이 회사는 텍사스 주에서 석유 가스 및 액화천연가스(NGL)의 인수 탐사 개발 생산에 종사하고 있다.이 회사는 운영은 Midland Basin과 South Texas에 집중되어 있다.이 회사는 Midland Basin의 RockStar 및 Sweetie Peck 위치 내에서 시추 및 완료 활동을 수행하고 있으며 주로 Midland Basin 위치를 설명 개발 및 확장하는 데 중점을 둔다.Midland Basin 자산은 서부 텍사스의 Permian Basin에 위치한 약 81000 네트 에이커로 구성되어 있으며 텍사스 하워드 및 마틴 카운티의 RockStar 자산과 텍사스 Upton 및 Midland 카운티의 Sweetie Peck 자산을 포함한다.South Texas 자산은 Texas Dimmit 및 Webb 카운티에 위치한 약 155000 순 에이커로 구성된다.South Texas에서의 운영은 Eagle Ford 셰일 지층과 Austin Chalk 지층 모두에서 생산하는 데 중점을 둔다.
8718,SMAP,스포츠맵 테크 애퀴지션,스포츠맵 테크 애퀴지션SportsMap Tech Acquisition Corp스포츠맵 테크 애퀴지션은 기업인수목적 회사이다. 이 회사는 합병을 통해 하나 이상의 비즈니스와 자산을 인수하는 것을 목표로 한다.
8719,SMAPU,SportsMap Tech Acquisition Units,SportsMap Tech Acquisition UnitsSportsMap Tech Acquisition Units스포츠맵 테크 애퀴지션은 기업인수목적 회사이다. 이 회사는 합병을 통해 하나 이상의 비즈니스와 자산을 인수하는 것을 목표로 한다.
8720,SMAR,스마트시트,스마트시트Smartsheet Inc스마트시트는 모든 규모의 팀과 조직이 대규모 작업을 계획 캡처 관리 자동화 및 보고할 수 있는 동적 작업을 위한 엔터프라이즈 플랫폼이다.이 회사는 구독 모델을 통해 전세계에 클라우드 기반 소프트웨어 플랫폼을 제공한다.이 플랫폼은 기업이 적절한 프로젝트 팀을 찾고 일정을 잡고 시간을 추적 및 관리하고 고용 요구 사항을 예측하는 데 도움이 되는 리소스 계획 솔루션인 리소스 관리를 제공한다.또한 이 회사는 작업자가 크리에이티브 자산을 저장 사용자 정의 및 공유할 수 있는 디지털 자산 관리 플랫폼인 Brandfolder Smartsheet Dashboards Portals Cardview Grid Reports Projects Calendar Forms Automated action Integrations WorkApps Connectors Control Center Data Shuttle Bridge Calendar App Pivot App DataMesh App Outfit 및 Smartsheet Advance을 제공한다.이 회사는 프로그램 및 프로젝트를 관리하려는 고객에게 다양한 패키지를 제공한다.
8723,SMBC,서던 미주리 뱅코프,서던 미주리 뱅코프Southern Missouri Bancorp Inc서던 미주리 뱅코프는 Southern Bank(Bank)의 은행 지주 회사이다.이 은행의 주요 사업은 주로 일반 대중의 소매 예금과 Des Moines 연방 주택 융자 은행(FHLB)의 도매 자금과 함께 예금을 사용하는 것 중개 예금 모기지 대출 및 상업용 비 모기지 사업으로 구성된다.이 은행은 이자 및 무이자 거래 계좌 단기 시장 예금 계좌 저축 계좌 예금 증서 및 퇴직 저축 계획을 포함한 다양한 예금 상품을 제공한다.이 은행의 대출 활동은 14가구 및 다가구 주거용 부동산 상업용 및 농업용 부동산 주거용 및 상업용 부동산에 대한 건설 대출 상업용 및 농업용 사업 대출 소비자 대출에 대한 담보 대출로 구성된다.
8724,SMBK,스마트파이낸셜,스마트파이낸셜SmartFinancial Inc스마트파이낸셜 (구 Cornerstone Bancshares Inc.)는 은행 지주 회사입니다.당사는 SmartBank 자회사 (은행)를 통해 운영됩니다. 은행의 주요 사업은 운영으로부터 발생 된 자금과 대출에 대한 원금 및 이자 지불을 통해 대중으로부터 예금을 유치하고 그 자금을 투자하는 것으로 구성됩니다.상업용 부동산 모기지 소비자 부동산 모기지 건설 및 토지 개발 상업 및 산업 소비자 및 기타 대출을 제공합니다.은행의 투자 포트폴리오는 연방 기관 채권 모기지 지원 증권 주 및 시립 증권으로 구성됩니다.이 은행은 무이자 예금 계좌 이자 예금 계좌 저축 계좌 머니 마켓 계좌 개인 퇴직 계좌 (IRA) 및 예금 증명서 (CD)를 포함하여 다양한 예금 서비스를 기업과 개인에게 제공합니다.SmartBank는 약 28 개 지점에서 운영됩니다.
8725,SMCI,슈퍼 마이크로 컴퓨터,슈퍼 마이크로 컴퓨터Super Micro Computer Inc슈퍼 마이크로 컴퓨터는 글로벌 기술기업이다. 이 회사는 엔터프라이즈 데이터 센터 클라우드 컴퓨팅 인공 지능 5세대(5G) 및 에지 컴퓨팅을 포함한 다양한 시장에 애플리케이션에 최적화된 서버 및 스토리지 시스템인 실리콘 밸리 기반 가속 컴퓨팅 플랫폼을 제공한다.이 회사의 솔루션에는 인공 지능(AI) 및 고성능 컴퓨팅(HPC) 엔터프라이즈 애플리케이션 및 데이터 분석 데이터 관리 클라우드 및 가상화 5G 에지 컴퓨팅 및 사물 인터넷(IoT) 하이퍼스케일 인프라가 포함된다.이 회사는 또한 고객이 컴퓨팅 인프라를 설치 업그레이드 유지 관리하는 데 도움이 되는 글로벌 지원 및 서비스를 제공한다.이 회사는 서버 및 스토리지 빌딩 블록 IoT 임베디드 네트워킹 워크스테이션 및 게임 제품을 포함하는 일련의 제품을 제공한다.이 회사는 미국 아시아 및 유럽에서 운영된다.
8730,SMFG,스미토모 미쓰이 파이낸셜그룹 ADR,스미토모 미쓰이 파이낸셜그룹 ADRSumitomo Mitsui Financial Group Inc ADR스미토모 미쓰이 파이낸셜 그룹은 상업 은행 임대 증권 소비자 금융 사업에 종사하는 일본계 기업으로 5개의 사업부문을 가지고 있다.도매 부문은 국내 대기업을 대상으로 한 벤처캐피털 사업과 경영컨설팅 서비스 사업뿐만 아니라 은행 임대 증권 사업도 하고 있다.소매 부문은 은행 증권 신용카드 소비자 금융 사업뿐만 아니라 국내 개인과 소규모 기업 고객을 위한 연금 관리 사업에도 종사하고 있다.인터내셔널 부문은 해외 일본 및 비일본 기업들을 대상으로 한 스왑 관련 사업뿐만 아니라 은행 임대 증권 사업에도 종사하고 있다.시장 부문은 은행 증권 및 기타 금융 시장 관련 사업에 종사한다.본사 관리 부문은 시스템 개발 정보 처리 투자 관리 및 기타 사업에 종사한다.
8731,SMFL,스마트 포 라이프,스마트 포 라이프Smart for Life Inc스마트 포 라이프는 지주 회사이다. 이 회사는 건강 및 웰빙을 위한 다양한 영양 및 관련 제품의 개발 마케팅 제조 인수 운영 및 판매에 종사하고 있다.이 회사는 브랜드 제조 및 유통 채널을 포괄하는 제품 개발과 타 회사 인수에 중점을 둔다.이 회사의 자회사로는 Bonne Sante Natural Manufacturing Inc. Doctors Scientific Organica LLC GSP Nutrition Inc. Nexus Offers Inc.(Nexus)가 있다.Bonne Sante Natural Manufacturing은 비타민 건강 보조 식품 기능 식품 스포츠 영양 및 영양 보조제와 같은 다양한 제품을 전문으로하는 기능식품 계약 제조업체이다.Doctors Scientific Organica LLC는 자연 건강 및 웰빙 식사 대체 제품인 Smart for Life 브랜드를 제조 판매 소유한다.GSP Nutrition Inc. 은 운동선수와 라이프스타일 소비자를 위한 영양 보조제를 제공한다.
8732,SMG,스코츠 미러클 그로,스코츠 미러클 그로Scotts Miracle-Gro Co스코츠 미러클 그로는 잔디 및 정원 관리를 위한 브랜드 소비자 제품의 마케팅 담회사이다.이 회사는 미국 소비자 Hawthorne 기타의 세 부문을 통해 운영된다.미국 소비자 부문은 미국의 소비자 잔디 및 정원 사업으로 구성된다.이 회사의 소비자 잔디 및 정원 브랜드에는 Scotts and Turf Builder 잔디 비료 및 Scotts 잔디 종자 제품 Miracle-Gro 토양 식물성 식품 및 원예 제품 직교 제초제 및 살충제 제품 Tomcat 설치류 제어 및 동물 구충제 제품이 포함된다.Hawthorne 부문은 북미 지역의 실내 및 수경 재배를 위한 조명 영양분 재배 매체 재배 환경 및 하드웨어 제품을 제조 판매 및 유통한다.이 회사의 브랜드로는 General Hydroponics Gavita Botanicare Agrolux Can-Filters Gro Pro Mother Earth Hurricane Grower’s Edge HydroLogic 및 Cyco가 있다.기타 부문은 미국 이외 지역의 소비자 잔디 및 정원 사업으로 구성된다.
